Time,X Value,Y Value
0.01,36886,32521
0.02,33098,31850
0.03,31232,31651
0.04,32580,29889
0.05,32381,30254
0.060000000000000005,32463,29114
0.07,30476,28854
0.08,32768,28446
0.09,34765,32315
0.09999999999999999,34652,31616
0.10999999999999999,34325,28401
0.11999999999999998,32900,32594
0.12999999999999998,35706,32959
0.13999999999999999,33713,30302
0.15,35469,29983
0.16,34054,29250
0.17,34114,29941
0.18000000000000002,34781,28371
0.19000000000000003,33717,25251
0.20000000000000004,31885,28969
0.21000000000000005,34653,31639
0.22000000000000006,32764,27879
0.23000000000000007,32533,30575
0.24000000000000007,34900,29378
0.25000000000000006,34395,31661
0.26000000000000006,32676,28267
0.2700000000000001,33971,28741
0.2800000000000001,35016,29963
0.2900000000000001,31610,32017
0.3000000000000001,32966,31164
0.3100000000000001,32128,31800
0.3200000000000001,34012,32967
0.3300000000000001,30890,30786
0.34000000000000014,36207,33328
0.35000000000000014,31321,31809
0.36000000000000015,36267,28483
0.37000000000000016,34832,35073
0.38000000000000017,34572,31206
0.3900000000000002,33966,31045
0.4000000000000002,31639,25699
0.4100000000000002,37108,29466
0.4200000000000002,36652,32974
0.4300000000000002,33564,29260
0.4400000000000002,30998,34032
0.45000000000000023,34914,28592
0.46000000000000024,30850,32067
0.47000000000000025,34506,28180
0.48000000000000026,33143,30174
0.49000000000000027,33054,32536
0.5000000000000002,31860,31379
0.5100000000000002,29956,31339
0.5200000000000002,33471,28619
0.5300000000000002,31369,33809
0.5400000000000003,33196,29372
0.5500000000000003,31617,29202
0.5600000000000003,35256,29536
0.5700000000000003,30566,33287
0.5800000000000003,35252,27606
0.5900000000000003,30479,31292
0.6000000000000003,35335,31998
0.6100000000000003,29194,31272
0.6200000000000003,34420,28133
0.6300000000000003,35316,29016
0.6400000000000003,31436,29282
0.6500000000000004,32859,31272
0.6600000000000004,33520,31778
0.6700000000000004,34368,25541
0.6800000000000004,33970,29623
0.6900000000000004,33022,28262
0.7000000000000004,37715,26331
0.7100000000000004,34263,32655
0.7200000000000004,35197,29448
0.7300000000000004,34147,27229
0.7400000000000004,32523,29474
0.7500000000000004,35529,28177
0.7600000000000005,31760,30858
0.7700000000000005,33554,27014
0.7800000000000005,35523,33404
0.7900000000000005,33209,30109
0.8000000000000005,33369,31972
0.8100000000000005,32492,34794
0.8200000000000005,32204,32541
0.8300000000000005,32469,29863
0.8400000000000005,32416,30161
0.8500000000000005,26287,26539
0.8600000000000005,31129,28971
0.8700000000000006,38270,29969
0.8800000000000006,31988,29205
