Time,Value
0.01,30549
0.02,33440
0.03,29825
0.04,35918
0.05,33583
0.060000000000000005,33760
0.07,33326
0.08,36670
0.09,29850
0.09999999999999999,35714
0.10999999999999999,29873
0.11999999999999998,37001
0.12999999999999998,35663
0.13999999999999999,35749
0.15,33193
0.16,35209
0.17,37437
0.18000000000000002,37437
0.19000000000000003,36665
0.20000000000000004,29709
0.21000000000000005,34575
0.22000000000000006,31475
0.23000000000000007,33307
0.24000000000000007,32357
0.25000000000000006,32324
0.26000000000000006,29709
0.2700000000000001,36913
0.2800000000000001,30633
0.2900000000000001,34221
0.3000000000000001,32771
0.3100000000000001,33617
0.3200000000000001,29775
0.3300000000000001,35367
0.34000000000000014,34453
0.35000000000000014,35749
0.36000000000000015,33685
0.37000000000000016,30125
0.38000000000000017,30749
0.3900000000000002,32642
0.4000000000000002,31937
0.4100000000000002,32607
0.4200000000000002,36824
0.4300000000000002,33703
0.4400000000000002,29709
0.45000000000000023,35505
0.46000000000000024,32796
0.47000000000000025,37437
0.48000000000000026,29793
0.49000000000000027,35114
0.5000000000000002,33495
0.5100000000000002,35852
0.5200000000000002,33705
0.5300000000000002,37437
0.5400000000000003,34191
0.5500000000000003,37437
0.5600000000000003,29709
0.5700000000000003,32941
0.5800000000000003,33952
0.5900000000000003,35015
0.6000000000000003,33457
0.6100000000000003,30001
0.6200000000000003,37437
0.6300000000000003,29709
0.6400000000000003,33765
0.6500000000000004,37437
0.6600000000000004,33961
0.6700000000000004,31324
0.6800000000000004,30902
0.6900000000000004,34943
0.7000000000000004,36394
0.7100000000000004,36398
0.7200000000000004,29709
0.7300000000000004,30907
0.7400000000000004,33347
0.7500000000000004,37437
0.7600000000000005,29709
0.7700000000000005,30411
0.7800000000000005,37437
0.7900000000000005,31400
0.8000000000000005,37437
0.8100000000000005,37437
0.8200000000000005,30652
0.8300000000000005,29709
0.8400000000000005,30464
0.8500000000000005,35134
0.8600000000000005,37004
0.8700000000000006,37425
0.8800000000000006,31784
0.8900000000000006,36265
0.9000000000000006,33122
0.9100000000000006,32147
0.9200000000000006,37437
0.9300000000000006,37437
0.9400000000000006,37437
0.9500000000000006,37437
0.9600000000000006,32881
0.9700000000000006,32489
0.9800000000000006,29709
0.9900000000000007,30867
1.0000000000000007,34474
1.0100000000000007,31463
1.0200000000000007,29709
1.0300000000000007,29709
1.0400000000000007,33947
1.0500000000000007,29709
1.0600000000000007,34089
1.0700000000000007,29709
1.0800000000000007,34589
1.0900000000000007,34558
1.1000000000000008,29709
